<frame id="5604:60356" name="Layout" x="38664" y="0" width="1848" height="4501">
  <text id="5942:15148" name="Layout" x="80" y="80" width="200" height="73" />
  <instance id="6134:64521" name="_003" x="80" y="193" width="1688" height="68" />
  <frame id="5604:52984" name="layout-sidebar, grid, window" x="80" y="301" width="1688" height="64">
    <symbol id="6160:50187" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6160:50190" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6160:50193" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6160:50196" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6160:50199" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6160:50202" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6160:50205" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6160:50487" name="column-wide-half-remove" x="80" y="2901" width="1688" height="64">
    <symbol id="6160:50488" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6160:50491" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6160:50494" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6160:50497" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6160:50500" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6160:50503" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6160:50506" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6160:50509" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6160:50512" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6160:50515" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6160:50518" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6160:50521" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6160:50524" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6160:50527" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6160:50530" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6160:50533" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6160:50536" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6160:50539" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6160:50542" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6160:50545" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6160:50548" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6160:50551" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6160:50554" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6160:50557" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6160:50560" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6160:50563" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6160:50566" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6160:50569" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6160:50572" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6160:50575" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:49914" name="slide-wide-add" x="80" y="3005" width="1688" height="64">
    <symbol id="6179:49915" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:49918" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:49923" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:49926" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:49931" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:49934" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:49939" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:49942" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:49947" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:49950" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:49955" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:49958" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:49963" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:49966" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:49971" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:49974" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:49979" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:49982" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:49987" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:49990" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:49995" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:49998" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50003" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50006" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50011" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50014" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50019" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50022" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50027" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50030" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50035" name="slide-tall-add" x="80" y="3109" width="1688" height="64">
    <symbol id="6179:50036" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50039" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50042" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50045" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50048" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50051" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50054" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50057" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50060" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50063" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50066" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50069" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50072" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50075" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50078" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50081" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50084" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50087" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50090" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50093" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50096" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50099" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50102" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50105" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50108" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50111" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50114" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50117" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50120" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50123" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50248" name="slides-tall" x="80" y="3213" width="1688" height="64">
    <symbol id="6179:50249" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50252" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50255" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50258" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50261" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50264" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50267" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50270" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50273" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50276" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50279" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50282" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50285" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50288" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50291" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50294" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50297" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50300" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50303" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50306" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50309" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50312" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50315" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50318" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50321" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50324" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50327" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50330" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50333" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50336" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50339" name="slides-tall-add" x="80" y="3317" width="1688" height="64">
    <symbol id="6179:50340" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50344" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50349" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50353" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50358" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50362" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50367" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50371" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50376" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50380" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50385" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50389" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50394" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50398" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50403" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50407" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50412" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50416" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50421" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50425" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50430" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50434" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50439" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50442" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50447" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50450" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50455" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50458" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50463" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50466" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50471" name="slides-wide" x="80" y="3421" width="1688" height="64">
    <symbol id="6179:50472" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50475" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50478" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50481" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50484" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50487" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50490" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50493" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50496" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50499" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50502" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50505" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50508" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50511" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50514" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50517" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50520" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50523" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50526" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50529" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50532" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50535" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50538" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50541" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50544" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50547" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50550" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50553" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50556" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50559" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6179:50562" name="slides-wide-add" x="80" y="3525" width="1688" height="64">
    <symbol id="6179:50563" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6179:50566" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6179:50569" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6179:50572" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6179:50575" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6179:50578" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6179:50581" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6179:50584" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6179:50587" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6179:50590" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6179:50593" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6179:50596" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6179:50599" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6179:50602" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6179:50605" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6179:50608" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6179:50611" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6179:50614" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6179:50617" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6179:50620" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6179:50623" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6179:50626" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6179:50629" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6179:50632" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6179:50635" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6179:50638" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6179:50641" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6179:50644" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6179:50647" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6179:50650" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6221:50804" name="layers-two, stack" x="80" y="3629" width="1688" height="64">
    <symbol id="6221:50805" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6221:50808" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6221:50811" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6221:50814" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6221:50817" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6221:50820" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6221:50823" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6221:50826" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6221:50829" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6221:50832" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6221:50835" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6221:50838" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6221:50841" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6221:50844" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6221:50847" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6221:50850" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6221:50853" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6221:50856" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6221:50859" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6221:50862" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6221:50865" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6221:50868" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6221:50871" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6221:50874" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6221:50877" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6221:50880" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6221:50883" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6221:50886" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6221:50889" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6221:50892" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6614:54676" name="layers-three, stack" x="80" y="3733" width="1688" height="64">
    <symbol id="6614:54677" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
