<frame id="5588:52380" name="Devices &amp; Signals" x="21480" y="0" width="1848" height="6061">
  <text id="5942:15143" name="Devices &amp; Signals" x="80" y="80" width="519" height="73" />
  <instance id="6134:59264" name="_003" x="80" y="193" width="1688" height="68" />
  <frame id="5588:57067" name="phone, iphone, mobile" x="80" y="301" width="1688" height="64">
    <symbol id="6886:62481" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6886:62483" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6886:62485" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6886:62487" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6886:62489" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="7306:63885" name="live-full, signal" x="80" y="4669" width="1688" height="64">
    <symbol id="7306:63886" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="7306:63889" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="7306:63892" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="7306:63895" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="7306:63898" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="7306:63901" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="7306:63904" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="7306:63907" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="7306:63910" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="7306:63913" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="7306:63916" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="7306:63919" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="7306:63922" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="7306:63925" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="7306:63928" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="7306:63931" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="7306:63934" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="7306:63937" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="7306:63940" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="7306:63943" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="7306:63946" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="7306:63949" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="7306:63952" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="7306:63955" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="7306:63958" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="7306:63961" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="7306:63964" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="7306:63967" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="7306:63970" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="7306:63973" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8965:28294" name="live-weak, signal" x="80" y="4773" width="1688" height="64">
    <symbol id="8965:28295" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8965:28297" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8965:28299" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8965:28301" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8965:28303" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8965:28305" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8965:28307" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8965:28309" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8965:28311" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8965:28313" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8965:28315" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8965:28317" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8965:28319" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8965:28321" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8965:28323" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8965:28325" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8965:28327" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8965:28329" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8965:28331" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8965:28333" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8965:28335" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8965:28337" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8965:28339" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8965:28341" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8965:28343" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8965:28345" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8965:28347" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8965:28349" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8965:28351" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8965:28353" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8965:28355" name="live-no-signal, signal" x="80" y="4877" width="1688" height="64">
    <symbol id="8965:28356" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8965:28360" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8965:28362" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8965:28366" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8965:28368" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8965:28372" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8965:28374" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8965:28378" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8965:28380" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8965:28384" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8965:28386" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8965:28390" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8965:28392" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8965:28396" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8965:28398" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8965:28402" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8965:28404" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8965:28408" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8965:28410" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8965:28414" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8965:28416" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8965:28420" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8965:28422" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8965:28426" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8965:28428" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8965:28432" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8965:28434" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8965:28438" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8965:28440" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8965:28444" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8621:28024" name="haptic, waves" x="80" y="4981" width="1688" height="64">
    <symbol id="8621:28025" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8621:28029" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8621:28031" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8621:28035" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8621:28037" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8621:28039" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8621:28041" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8621:28043" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8621:28045" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8621:28047" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8621:28049" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8621:28053" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8621:28055" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8621:28059" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8621:28061" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8621:28063" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8621:28065" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8621:28067" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8621:28069" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8621:28073" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8621:28075" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8621:28079" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8621:28081" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8621:28083" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8621:28085" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8621:28087" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8621:28089" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8621:28091" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8621:28093" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8621:28095" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8633:28882" name="phone-haptic, vibration" x="80" y="5085" width="1688" height="64">
    <symbol id="8633:28883" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8633:28886" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8633:28889" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8633:28892" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8633:28895" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8633:28898" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8633:28901" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8633:28904" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8633:28907" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8633:28910" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8633:28913" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8633:28916" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8633:28919" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8633:28922" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8633:28925" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8633:28928" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8633:28931" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8633:28934" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8633:28937" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8633:28940" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8633:28943" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8633:28946" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8633:28949" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8633:28952" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8633:28955" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8633:28958" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8633:28961" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8633:28964" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8633:28967" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8633:28970" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5560:1428" name="airplay" x="80" y="5189" width="1688" height="64">
    <symbol id="5560:1429" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5560:1433" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5560:1437" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5560:1441" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5560:1445" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5560:1449" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5560:1453" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5560:1457" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5560:1461" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5560:1465" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5560:1469" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5560:1473" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5560:1477" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5560:1481" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5560:1485" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5560:1489" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5560:1493" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5560:1497" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5560:1501" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5560:1505" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5560:1509" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5560:1513" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5560:1517" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5560:1521" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5560:1525" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5560:1529" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5560:1533" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5560:1537" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5560:1541" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5560:1545" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8253:25841" name="fullscreen" x="80" y="5293" width="1688" height="64">
    <symbol id="8253:25842" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8253:25845" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8253:25848" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8253:25851" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8253:25854" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8253:25857" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8253:25860" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8253:25863" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8253:25866" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8253:25869" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8253:25872" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8253:25875" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8253:25878" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8253:25881" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8253:25884" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8253:25887" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8253:25890" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8253:25893" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8253:25896" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8253:25899" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8253:25902" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8253:25905" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8253:25908" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8253:25911" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8253:25914" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8253:25917" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8253:25920" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8253:25923" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8253:25926" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8253:25929" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5561:2259" name="battery-full, power" x="80" y="5397" width="1688" height="64">
    <symbol id="5561:2260" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5561:2272" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5561:2280" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5561:2287" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5561:2295" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5561:2302" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5561:2310" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5561:2317" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5561:2325" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5561:2332" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5561:2340" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5561:2347" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5561:2355" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5561:2362" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5561:2370" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5561:2377" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5561:2385" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5561:2392" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5561:2400" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5561:2407" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5561:2415" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5561:2422" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5561:2430" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5561:2437" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5561:2445" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5561:2452" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5561:2460" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5561:2467" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5561:2475" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5561:2482" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5561:3319" name="battery-medium, power" x="80" y="5501" width="1688" height="64">
    <symbol id="5561:3320" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5561:3322" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5561:3324" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
